
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    task->tss_sel=tss_sel;
   11f70:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11f73:	89 c2                	mov    %eax,%edx
   11f75:	8b 45 08             	mov    0x8(%ebp),%eax
   11f78:	66 89 90 98 00 00 00 	mov    %dx,0x98(%eax)
    return 0;
   11f7f:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11f84:	c9                   	leave  
   11f85:	c3                   	ret    

00011f86 <task_init>:

int task_init(task_t*task,const char*name,uint32_t entry,uint32_t esp){
   11f86:	55                   	push   %ebp
   11f87:	89 e5                	mov    %esp,%ebp
   11f89:	83 ec 18             	sub    $0x18,%esp
    //(task!=(task_t*)0);
    int err=tss_init(task,entry,esp);
   11f8c:	83 ec 04             	sub    $0x4,%esp
   11f8f:	ff 75 14             	pushl  0x14(%ebp)
   11f92:	ff 75 10             	pushl  0x10(%ebp)
   11f95:	ff 75 08             	pushl  0x8(%ebp)
   11f98:	e8 db fe ff ff       	call   11e78 <tss_init>
   11f9d:	83 c4 10             	add    $0x10,%esp
   11fa0:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if(err<0){
   11fa3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11fa7:	79 18                	jns    11fc1 <task_init+0x3b>
        log_printf("init task failed...\n");
   11fa9:	83 ec 0c             	sub    $0xc,%esp
   11fac:	68 c3 2a 01 00       	push   $0x12ac3
   11fb1:	e8 55 f7 ff ff       	call   1170b <log_printf>
   11fb6:	83 c4 10             	add    $0x10,%esp
        return err;
   11fb9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   11fbc:	e9 cb 00 00 00       	jmp    1208c <task_init+0x106>
    }
    kernel_strncpy(task->name,name,TASK_NAME_SIZE);
   11fc1:	8b 45 08             	mov    0x8(%ebp),%eax
   11fc4:	83 c0 04             	add    $0x4,%eax
   11fc7:	83 ec 04             	sub    $0x4,%esp
   11fca:	6a 20                	push   $0x20
   11fcc:	ff 75 0c             	pushl  0xc(%ebp)
   11fcf:	50                   	push   %eax
   11fd0:	e8 1f fa ff ff       	call   119f4 <kernel_strncpy>
   11fd5:	83 c4 10             	add    $0x10,%esp
    task->state=TASK_CREATED;
   11fd8:	8b 45 08             	mov    0x8(%ebp),%eax
   11fdb:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    task->sleep_ticks=0;
   11fe1:	8b 45 08             	mov    0x8(%ebp),%eax
   11fe4:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
    task->priority=0;
   11feb:	8b 45 08             	mov    0x8(%ebp),%eax
   11fee:	c7 80 b4 00 00 00 00 	movl   $0x0,0xb4(%eax)
   11ff5:	00 00 00 
    task->time_slice=TASK_TIME_SLICE_DEFAULT;
   11ff8:	8b 45 08             	mov    0x8(%ebp),%eax
   11ffb:	c7 40 28 0a 00 00 00 	movl   $0xa,0x28(%eax)
    task->slice_ticks=task->time_slice;
   12002:	8b 45 08             	mov    0x8(%ebp),%eax
   12005:	8b 50 28             	mov    0x28(%eax),%edx
   12008:	8b 45 08             	mov    0x8(%ebp),%eax
   1200b:	89 50 2c             	mov    %edx,0x2c(%eax)
    list_node_init(&task->all_node);
   1200e:	8b 45 08             	mov    0x8(%ebp),%eax
   12011:	05 ac 00 00 00       	add    $0xac,%eax
   12016:	83 ec 0c             	sub    $0xc,%esp
   12019:	50                   	push   %eax
   1201a:	e8 1e fe ff ff       	call   11e3d <list_node_init>
   1201f:	83 c4 10             	add    $0x10,%esp
    list_node_init(&task->run_node);
   12022:	8b 45 08             	mov    0x8(%ebp),%eax
   12025:	05 9c 00 00 00       	add    $0x9c,%eax
   1202a:	83 ec 0c             	sub    $0xc,%esp
   1202d:	50                   	push   %eax
   1202e:	e8 0a fe ff ff       	call   11e3d <list_node_init>
   12033:	83 c4 10             	add    $0x10,%esp
    list_node_init(&task->wait_node);
   12036:	8b 45 08             	mov    0x8(%ebp),%eax
   12039:	05 a4 00 00 00       	add    $0xa4,%eax
   1203e:	83 ec 0c             	sub    $0xc,%esp
   12041:	50                   	push   %eax
   12042:	e8 f6 fd ff ff       	call   11e3d <list_node_init>
   12047:	83 c4 10             	add    $0x10,%esp
    irq_state_t state=irq_enter_protection();
   1204a:	e8 5b ee ff ff       	call   10eaa <irq_enter_protection>
   1204f:	89 45 f0             	mov    %eax,-0x10(%ebp)
    task_set_ready(task);
   12052:	83 ec 0c             	sub    $0xc,%esp
   12055:	ff 75 08             	pushl  0x8(%ebp)
   12058:	e8 34 01 00 00       	call   12191 <task_set_ready>
   1205d:	83 c4 10             	add    $0x10,%esp
    list_insert_last(&task_manager.task_list,&task->all_node);
   12060:	8b 45 08             	mov    0x8(%ebp),%eax
   12063:	05 ac 00 00 00       	add    $0xac,%eax
   12068:	83 ec 08             	sub    $0x8,%esp
   1206b:	50                   	push   %eax
   1206c:	68 90 37 01 00       	push   $0x13790
   12071:	e8 d7 fb ff ff       	call   11c4d <list_insert_last>
   12076:	83 c4 10             	add    $0x10,%esp
    irq_leave_protection(state);
   12079:	83 ec 0c             	sub    $0xc,%esp
   1207c:	ff 75 f0             	pushl  -0x10(%ebp)
   1207f:	e8 3e ee ff ff       	call   10ec2 <irq_leave_protection>
   12084:	83 c4 10             	add    $0x10,%esp
    return 0;
   12087:	b8 00 00 00 00       	mov    $0x0,%eax
}
   1208c:	c9                   	leave  
   1208d:	c3                   	ret    

0001208e <task_switch_from_to>:

void simple_switch(uint32_t **from,uint32_t *to);
void task_switch_from_to(task_t*from,task_t*to){
   1208e:	55                   	push   %ebp
   1208f:	89 e5                	mov    %esp,%ebp
   12091:	83 ec 08             	sub    $0x8,%esp
    switch_to_tss(to->tss_sel);
   12094:	8b 45 0c             	mov    0xc(%ebp),%eax
   12097:	0f b7 80 98 00 00 00 	movzwl 0x98(%eax),%eax
   1209e:	0f b7 c0             	movzwl %ax,%eax
   120a1:	83 ec 0c             	sub    $0xc,%esp
   120a4:	50                   	push   %eax
   120a5:	e8 05 e4 ff ff       	call   104af <switch_to_tss>
   120aa:	83 c4 10             	add    $0x10,%esp
}
   120ad:	90                   	nop
   120ae:	c9                   	leave  
   120af:	c3                   	ret    

000120b0 <task_first_init>:
void task_first_init(void){
   120b0:	55                   	push   %ebp
   120b1:	89 e5                	mov    %esp,%ebp
   120b3:	83 ec 08             	sub    $0x8,%esp
    task_init(&task_manager.idle_task,"first task",0,0);
   120b6:	6a 00                	push   $0x0
   120b8:	6a 00                	push   $0x0
   120ba:	68 d8 2a 01 00       	push   $0x12ad8
   120bf:	68 60 38 01 00       	push   $0x13860
   120c4:	e8 bd fe ff ff       	call   11f86 <task_init>
   120c9:	83 c4 10             	add    $0x10,%esp
    write_tr(task_manager.idle_task.tss_sel);
   120cc:	0f b7 05 f8 38 01 00 	movzwl 0x138f8,%eax
   120d3:	0f b7 c0             	movzwl %ax,%eax
   120d6:	83 ec 0c             	sub    $0xc,%esp
   120d9:	50                   	push   %eax
   120da:	e8 47 fd ff ff       	call   11e26 <write_tr>
   120df:	83 c4 10             	add    $0x10,%esp
    task_manager.curr_task=&task_manager.first_task;
   120e2:	c7 05 80 37 01 00 a8 	movl   $0x137a8,0x13780
   120e9:	37 01 00 
}
   120ec:	90                   	nop
   120ed:	c9                   	leave  
   120ee:	c3                   	ret    

000120ef <task_first_task>:

task_t*task_first_task(void){
   120ef:	55                   	push   %ebp
   120f0:	89 e5                	mov    %esp,%ebp
    return &task_manager.first_task;
   120f2:	b8 a8 37 01 00       	mov    $0x137a8,%eax
}
   120f7:	5d                   	pop    %ebp
   120f8:	c3                   	ret    

000120f9 <task_set_block>:
void task_set_block(task_t*task){
   120f9:	55                   	push   %ebp
   120fa:	89 e5                	mov    %esp,%ebp
   120fc:	83 ec 08             	sub    $0x8,%esp
    if(task!=&task_manager.idle_task){
   120ff:	81 7d 08 60 38 01 00 	cmpl   $0x13860,0x8(%ebp)
   12106:	74 19                	je     12121 <task_set_block+0x28>
        list_remove(&task_manager.ready_list,&task->run_node);
   12108:	8b 45 08             	mov    0x8(%ebp),%eax
   1210b:	05 9c 00 00 00       	add    $0x9c,%eax
   12110:	83 ec 08             	sub    $0x8,%esp
   12113:	50                   	push   %eax
   12114:	68 84 37 01 00       	push   $0x13784
   12119:	e8 1c fc ff ff       	call   11d3a <list_remove>
   1211e:	83 c4 10             	add    $0x10,%esp
    }
}
   12121:	90                   	nop
   12122:	c9                   	leave  
   12123:	c3                   	ret    

00012124 <idle_task_entry>:

static void idle_task_entry(void){
   12124:	55                   	push   %ebp
   12125:	89 e5                	mov    %esp,%ebp
    for(;;){
        hlt();
   12127:	e8 f3 fc ff ff       	call   11e1f <hlt>
    }
   1212c:	eb f9                	jmp    12127 <idle_task_entry+0x3>

0001212e <task_manager_init>:
}

void task_manager_init(void){
   1212e:	55                   	push   %ebp
   1212f:	89 e5                	mov    %esp,%ebp
   12131:	83 ec 08             	sub    $0x8,%esp
    list_init(&task_manager.ready_list);
   12134:	83 ec 0c             	sub    $0xc,%esp
   12137:	68 84 37 01 00       	push   $0x13784
   1213c:	e8 8c fa ff ff       	call   11bcd <list_init>
   12141:	83 c4 10             	add    $0x10,%esp
    list_init(&task_manager.task_list);
   12144:	83 ec 0c             	sub    $0xc,%esp
   12147:	68 90 37 01 00       	push   $0x13790
   1214c:	e8 7c fa ff ff       	call   11bcd <list_init>
   12151:	83 c4 10             	add    $0x10,%esp
    list_init(&task_manager.sleep_list);
   12154:	83 ec 0c             	sub    $0xc,%esp
   12157:	68 9c 37 01 00       	push   $0x1379c
   1215c:	e8 6c fa ff ff       	call   11bcd <list_init>
   12161:	83 c4 10             	add    $0x10,%esp
    task_init(&task_manager.idle_task,"idle task",(uint32_t)idle_task_entry,(uint32_t)(idle_task_stack + IDLE_STACK_SIZE));
   12164:	b8 20 49 01 00       	mov    $0x14920,%eax
   12169:	89 c2                	mov    %eax,%edx
   1216b:	b8 24 21 01 00       	mov    $0x12124,%eax
   12170:	52                   	push   %edx
   12171:	50                   	push   %eax
   12172:	68 e3 2a 01 00       	push   $0x12ae3
   12177:	68 60 38 01 00       	push   $0x13860
   1217c:	e8 05 fe ff ff       	call   11f86 <task_init>
   12181:	83 c4 10             	add    $0x10,%esp
    task_manager.curr_task=(task_t*)0;
   12184:	c7 05 80 37 01 00 00 	movl   $0x0,0x13780
   1218b:	00 00 00 
}
   1218e:	90                   	nop
   1218f:	c9                   	leave  
   12190:	c3                   	ret    

00012191 <task_set_ready>:

void task_set_ready(task_t*task){
   12191:	55                   	push   %ebp
   12192:	89 e5                	mov    %esp,%ebp
   12194:	83 ec 08             	sub    $0x8,%esp
    if(task!=&task_manager.idle_task){
   12197:	81 7d 08 60 38 01 00 	cmpl   $0x13860,0x8(%ebp)
   1219e:	74 22                	je     121c2 <task_set_ready+0x31>
        list_insert_last(&task_manager.ready_list,&task->run_node);
   121a0:	8b 45 08             	mov    0x8(%ebp),%eax
   121a3:	05 9c 00 00 00       	add    $0x9c,%eax
   121a8:	83 ec 08             	sub    $0x8,%esp
   121ab:	50                   	push   %eax
   121ac:	68 84 37 01 00       	push   $0x13784
   121b1:	e8 97 fa ff ff       	call   11c4d <list_insert_last>
   121b6:	83 c4 10             	add    $0x10,%esp
        task->state=TASK_READY;
   121b9:	8b 45 08             	mov    0x8(%ebp),%eax
   121bc:	c7 00 03 00 00 00    	movl   $0x3,(%eax)
    }
}
   121c2:	90                   	nop
   121c3:	c9                   	leave  
   121c4:	c3                   	ret    

000121c5 <task_next_run>:

static task_t*task_next_run(void){
   121c5:	55                   	push   %ebp
   121c6:	89 e5                	mov    %esp,%ebp
   121c8:	83 ec 10             	sub    $0x10,%esp
    if(list_count(&task_manager.ready_list)==0){
   121cb:	68 84 37 01 00       	push   $0x13784
   121d0:	e8 8e fc ff ff       	call   11e63 <list_count>
   121d5:	83 c4 04             	add    $0x4,%esp
   121d8:	85 c0                	test   %eax,%eax
   121da:	75 07                	jne    121e3 <task_next_run+0x1e>
        return &task_manager.idle_task;
   121dc:	b8 60 38 01 00       	mov    $0x13860,%eax
   121e1:	eb 26                	jmp    12209 <task_next_run+0x44>
    }
    list_node_t*task_node=list_first(&task_manager.ready_list);
   121e3:	68 84 37 01 00       	push   $0x13784
   121e8:	e8 81 fc ff ff       	call   11e6e <list_first>
   121ed:	83 c4 04             	add    $0x4,%esp
   121f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
    return list_node_parent(task_node,task_t,run_node);
   121f3:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   121f7:	74 0a                	je     12203 <task_next_run+0x3e>
   121f9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   121fc:	2d 9c 00 00 00       	sub    $0x9c,%eax
   12201:	eb 05                	jmp    12208 <task_next_run+0x43>
   12203:	b8 00 00 00 00       	mov    $0x0,%eax
   12208:	90                   	nop
}
   12209:	c9                   	leave  
   1220a:	c3                   	ret    

0001220b <task_set_sleep>:

void task_set_sleep(task_t*task,uint32_t sleep_tick){
   1220b:	55                   	push   %ebp
   1220c:	89 e5                	mov    %esp,%ebp
   1220e:	83 ec 08             	sub    $0x8,%esp
    if(sleep_tick<=0){
   12211:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   12215:	74 2d                	je     12244 <task_set_sleep+0x39>
        return ;
    }
    task->sleep_ticks=sleep_tick;
   12217:	8b 55 0c             	mov    0xc(%ebp),%edx
   1221a:	8b 45 08             	mov    0x8(%ebp),%eax
   1221d:	89 50 24             	mov    %edx,0x24(%eax)
    task->state=TASK_SLEEP;
   12220:	8b 45 08             	mov    0x8(%ebp),%eax
   12223:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
    list_insert_last(&task_manager.sleep_list,&task->run_node);
   12229:	8b 45 08             	mov    0x8(%ebp),%eax
   1222c:	05 9c 00 00 00       	add    $0x9c,%eax
   12231:	83 ec 08             	sub    $0x8,%esp
   12234:	50                   	push   %eax
   12235:	68 9c 37 01 00       	push   $0x1379c
   1223a:	e8 0e fa ff ff       	call   11c4d <list_insert_last>
   1223f:	83 c4 10             	add    $0x10,%esp
   12242:	eb 01                	jmp    12245 <task_set_sleep+0x3a>
    return list_node_parent(task_node,task_t,run_node);
}

void task_set_sleep(task_t*task,uint32_t sleep_tick){
    if(sleep_tick<=0){
        return ;
   12244:	90                   	nop
    }
    task->sleep_ticks=sleep_tick;
    task->state=TASK_SLEEP;
    list_insert_last(&task_manager.sleep_list,&task->run_node);
}
   12245:	c9                   	leave  
   12246:	c3                   	ret    

00012247 <task_set_wakeup>:

void task_set_wakeup(task_t*task){
   12247:	55                   	push   %ebp
   12248:	89 e5                	mov    %esp,%ebp
   1224a:	83 ec 08             	sub    $0x8,%esp
    list_remove(&task_manager.sleep_list,&task->run_node);
   1224d:	8b 45 08             	mov    0x8(%ebp),%eax
   12250:	05 9c 00 00 00       	add    $0x9c,%eax
   12255:	83 ec 08             	sub    $0x8,%esp
   12258:	50                   	push   %eax
   12259:	68 9c 37 01 00       	push   $0x1379c
   1225e:	e8 d7 fa ff ff       	call   11d3a <list_remove>
   12263:	83 c4 10             	add    $0x10,%esp
}
   12266:	90                   	nop
   12267:	c9                   	leave  
   12268:	c3                   	ret    

00012269 <task_current>:
task_t*task_current(void){
   12269:	55                   	push   %ebp
   1226a:	89 e5                	mov    %esp,%ebp
    return task_manager.curr_task;
   1226c:	a1 80 37 01 00       	mov    0x13780,%eax
}
   12271:	5d                   	pop    %ebp
   12272:	c3                   	ret    

00012273 <sys_yield>:
int sys_yield(void){
   12273:	55                   	push   %ebp
   12274:	89 e5                	mov    %esp,%ebp
   12276:	83 ec 18             	sub    $0x18,%esp
    irq_state_t state=irq_enter_protection();
   12279:	e8 2c ec ff ff       	call   10eaa <irq_enter_protection>
   1227e:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if(list_count(&task_manager.ready_list)>1){
   12281:	83 ec 0c             	sub    $0xc,%esp
   12284:	68 84 37 01 00       	push   $0x13784
   12289:	e8 d5 fb ff ff       	call   11e63 <list_count>
   1228e:	83 c4 10             	add    $0x10,%esp
   12291:	83 f8 01             	cmp    $0x1,%eax
   12294:	7e 29                	jle    122bf <sys_yield+0x4c>
        task_t*task_cur=task_current();
   12296:	e8 ce ff ff ff       	call   12269 <task_current>
   1229b:	89 45 f0             	mov    %eax,-0x10(%ebp)
        task_set_block(task_cur);
   1229e:	83 ec 0c             	sub    $0xc,%esp
   122a1:	ff 75 f0             	pushl  -0x10(%ebp)
   122a4:	e8 50 fe ff ff       	call   120f9 <task_set_block>
   122a9:	83 c4 10             	add    $0x10,%esp
        task_set_ready(task_cur);
   122ac:	83 ec 0c             	sub    $0xc,%esp
   122af:	ff 75 f0             	pushl  -0x10(%ebp)
   122b2:	e8 da fe ff ff       	call   12191 <task_set_ready>
   122b7:	83 c4 10             	add    $0x10,%esp
        task_dispatch();
   122ba:	e8 07 00 00 00       	call   122c6 <task_dispatch>
    }
    return 0;
   122bf:	b8 00 00 00 00       	mov    $0x0,%eax
}
   122c4:	c9                   	leave  
   122c5:	c3                   	ret    

000122c6 <task_dispatch>:
void task_dispatch(void){
   122c6:	55                   	push   %ebp
   122c7:	89 e5                	mov    %esp,%ebp
   122c9:	83 ec 18             	sub    $0x18,%esp
    task_t*curr_task=task_current();
   122cc:	e8 98 ff ff ff       	call   12269 <task_current>
   122d1:	89 45 f4             	mov    %eax,-0xc(%ebp)
    task_t*next_task=task_next_run();
   122d4:	e8 ec fe ff ff       	call   121c5 <task_next_run>
   122d9:	89 45 f0             	mov    %eax,-0x10(%ebp)
    if(curr_task!=next_task){
   122dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
   122df:	3b 45 f0             	cmp    -0x10(%ebp),%eax
   122e2:	74 22                	je     12306 <task_dispatch+0x40>
        task_manager.curr_task=next_task;
   122e4:	8b 45 f0             	mov    -0x10(%ebp),%eax
   122e7:	a3 80 37 01 00       	mov    %eax,0x13780
        next_task->state=TASK_RUNNING;
   122ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
   122ef:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
        task_switch_from_to(curr_task,next_task);
   122f5:	83 ec 08             	sub    $0x8,%esp
   122f8:	ff 75 f0             	pushl  -0x10(%ebp)
   122fb:	ff 75 f4             	pushl  -0xc(%ebp)
   122fe:	e8 8b fd ff ff       	call   1208e <task_switch_from_to>
   12303:	83 c4 10             	add    $0x10,%esp
    }
}
   12306:	90                   	nop
   12307:	c9                   	leave  
   12308:	c3                   	ret    

00012309 <task_time_tick>:
void task_time_tick(void){
   12309:	55                   	push   %ebp
   1230a:	89 e5                	mov    %esp,%ebp
   1230c:	83 ec 18             	sub    $0x18,%esp
    task_t*curr_task=task_current();
   1230f:	e8 55 ff ff ff       	call   12269 <task_current>
   12314:	89 45 f0             	mov    %eax,-0x10(%ebp)
    irq_state_t state=irq_enter_protection();
   12317:	e8 8e eb ff ff       	call   10eaa <irq_enter_protection>
   1231c:	89 45 ec             	mov    %eax,-0x14(%ebp)
    if(--curr_task->slice_ticks<=0){
   1231f:	8b 45 f0             	mov    -0x10(%ebp),%eax
   12322:	8b 40 2c             	mov    0x2c(%eax),%eax
   12325:	8d 50 ff             	lea    -0x1(%eax),%edx
   12328:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1232b:	89 50 2c             	mov    %edx,0x2c(%eax)
   1232e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   12331:	8b 40 2c             	mov    0x2c(%eax),%eax
   12334:	85 c0                	test   %eax,%eax
   12336:	7f 28                	jg     12360 <task_time_tick+0x57>
        curr_task->slice_ticks=curr_task->time_slice;
   12338:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1233b:	8b 50 28             	mov    0x28(%eax),%edx
   1233e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   12341:	89 50 2c             	mov    %edx,0x2c(%eax)
